een     SF6 190K                 3-FEB-2000 12:38:37         scale=      1.00000
BANK 1 2720 680 RALF   82585.      66.   82585. 0.00080  ALT                    
  306530  66313  821  306775  66498  822  307021  66223  826  307266  66062  829
  307512  65838  834  307758  65612  835  308004  65675  831  308251  66202  830
  308497  66535  828  308744  66841  826  308991  66791  829  309238  66670  831
  309486  66174  832  309733  65869  839  309981  66409  840  310229  66586  837
  310477  66722  835  310726  67169  833  310974  67089  830  311223  66914  832
  311472  66988  835  311721  67216  837  311971  67153  838  312220  66856  839
  312470  67224  839  312720  67169  842  312970  66644  846  313220  67241  846
  313471  67441  844  313722  67509  849  313973  67267  852  314224  67116  851
  314475  66926  854  314727  67321  853  314979  67945  846  315231  68368  845
  315483  68453  846  315735  68457  846  315988  68805  847  316240  68735  851
  316494  68276  855  316747  68575  858  317000  68885  855  317254  69062  854
  317508  68998  853  317762  68473  854  318016  68811  854  318270  68845  855
  318525  69077  856  318780  69126  859  319035  69269  860  319290  69068  862
  319545  68885  859  319801  69132  863  320057  69349  861  320313  69103  861
  320569  69332  863  320826  69849  865  321082  69768  868  321339  69737  869
  321596  69534  873  321853  69618  871  322111  69707  869  322369  69959  871
  322627  69616  873  322885  69864  879  323143  69848  879  323401  69820  881
  323660  70434  878  323919  70313  876  324178  70150  876  324438  70060  881
  324697  70107  883  324957  69962  882  325217  70147  884  325477  70495  886
  325737  70531  883  325998  70451  882  326259  70345  883  326520  70864  882
  326781  70864  880  327043  70633  884  327304  70882  884  327566  70784  885
  327828  70907  888  328090  70862  892  328353  70543  895  328615  70445  894
  328878  71204  894  329141  71341  895  329405  71050  896  329668  71019  894
  329932  70978  897  330196  70838  899  330460  71237  899  330724  72127  895
  330989  71784  894  331254  71839  896  331519  72197  904  331784  72289  906
  332050  71796  909  332315  71541  912  332581  71292  911  332847  71852  912
  333113  71706  910  333380  71872  909  333647  72390  907  333913  72522  908
  334181  72747  910  334448  72469  910  334715  72722  911  334983  72579  914
  335251  72427  913  335520  73113  913  335788  73326  915  336057  72837  916
  336326  72448  919  336594  72371  922  336864  72459  924  337133  72598  926
  337403  72352  929  337673  72652  926  337943  73066  925  338213  72766  927
  338484  72885  928  338755  73763  925  339026  74026  924  339297  73654  925
  339568  73336  929  339840  73723  932  340112  73913  934  340384  73787  936
  340656  73917  937  340929  74363  934  341202  74189  930  341475  74172  932
  341748  74314  938  342021  74246  940  342295  73929  943  342569  74100  947
  342843  74254  951  343117  74661  948  343391  74366  942  343666  74770  941
  343941  74832  945  344216  74601  946  344492  74260  948  344767  74729  953
  345043  74763  955  345319  74691  952  345595  75453  952  345872  75551  953
  346148  75428  953  346425  75779  954  346703  75817  953  346980  75723  954
  347258  75761  959  347535  75662  959  347813  75524  964  348092  75594  964
  348370  75427  966  348649  75331  966  348928  75841  965  349207  75889  967
  349486  75678  967  349766  75529  969  350046  75532  969  350326  75611  969
  350606  76214  966  350887  76693  966  351167  76750  968  351448  76812  973
  351729  76461  976  352011  76275  977  352292  77036  976  352574  76830  974
  352856  76819  976  353138  76702  981  353421  76507  981  353704  76478  983
  353987  76820  983  354270  77488  985  354553  77870  987  354837  78119  988
  355121  77499  991  355405  76996  994  355689  76886  996  355974  77510  993
  356259  77251  994  356543  77227  993  356829  77613  993  357114  78229  995
  357400  77996  997  357686  77835 1001  357972  78207 1000  358259  78545 1001
  358545  78399 1005  358832  78333 1008  359119  78245 1010  359406  78336 1011
  359694  78740 1012  359981  78861 1013  360269  78815 1009  360558  78613 1011
  360846  78757 1013  361135  78571 1016  361424  77981 1026  361713  78479 1028
  362002  78805 1025  362292  79003 1025  362582  79211 1024  362872  79277 1020
  363162  79771 1019  363453  79421 1020  363744  78703 1025  364034  78906 1030
  364325  78582 1032  364617  78768 1034  364909  78652 1033  365201  78739 1035
  365493  78888 1037  365785  79110 1039  366078  79029 1041  366371  79313 1044
  366664  79584 1044  366957  79122 1050  367251  79085 1050  367544  79073 1047
  367839  79800 1048  368133  79913 1049  368427  80362 1049  368722  80666 1050
  369017  80588 1053  369312  80404 1056  369608  80704 1056  369904  80836 1057
  370199  81024 1056  370496  80667 1058  370792  81238 1057  371089  81307 1057
  371385  80952 1061  371683  80651 1067  371980  80581 1071  372277  80919 1072
  372575  80857 1076  372873  80823 1077  373171  81084 1078  373470  80699 1081
  373769  80554 1078  374068  80878 1081  374367  81146 1083  374667  81451 1079
  374967  81853 1081  375266  82002 1080  375567  81884 1080  375867  82166 1079
  376168  82008 1078  376469  81631 1082  376770  81618 1086  377072  81843 1087
  377373  81565 1094  377675  82051 1092  377977  82104 1098  378280  82259 1097
  378582  82573 1098  378885  82605 1100  379188  81876 1101  379492  81824 1100
  379795  82569 1104  380099  82939 1105  380403  83515 1105  380707  83940 1104
  381012  83766 1109  381317  83806 1110  381622  83533 1110  381927  83587 1109
  382232  84178 1110  382538  84056 1110  382845  83886 1113  383151  84415 1111
  383457  84683 1111  383764  84539 1107  384071  84789 1108  384378  84765 1113
  384686  84490 1115  384993  84128 1119  385302  84174 1127  385610  84237 1134
  385918  83755 1131  386227  83455 1137  386536  84079 1137  386845  83912 1139
  387155  84136 1139  387465  84006 1140  387774  83715 1141  388084  84012 1145
  388395  83736 1151  388706  84247 1148  389017  84904 1148  389328  85361 1142
  389639  84981 1146  389951  85217 1150  390263  85468 1150  390575  86129 1148
  390888  86335 1152  391200  86634 1149  391513  86125 1153  391827  86150 1158
  392140  85659 1164  392454  84964 1169  392768  85406 1171  393082  86268 1170
  393397  86586 1163  393711  86981 1162  394026  87421 1164  394341  87234 1166
  394657  87414 1166  394972  87034 1166  395289  86982 1165  395605  87428 1169
  395921  87339 1172  396238  87304 1175  396555  87585 1180  396872  86753 1187
  397190  86470 1190  397507  87054 1190  397825  86769 1194  398144  87186 1199
  398462  86644 1204  398781  86731 1204  399100  87391 1203  399419  87327 1199
  399739  87073 1198  400059  87836 1203  400379  87990 1206  400699  87752 1209
  401019  88144 1211  401340  87914 1210  401662  87911 1209  401983  88575 1214
  402304  88779 1211  402626  88238 1210  402949  88208 1219  403271  87351 1226
  403594  87638 1224  403916  88589 1225  404239  88463 1224  404563  89042 1218
  404886  89760 1221  405210  89575 1223  405535  89713 1222  405859  89586 1228
  406184  89626 1227  406509  89407 1229  406834  89681 1232  407159  89331 1231
  407485  90031 1234  407811  89914 1237  408137  89351 1242  408463  89843 1246
  408790  90364 1249  409118  89696 1252  409445  89815 1260  409773  89847 1261
  410100  89939 1264  410428  90705 1266  410757  90466 1262  411085  90235 1262
  411414  90211 1263  411743  90604 1264  412072  90758 1265  412402  91020 1266
  412732  90973 1268  413062  91621 1268  413393  91213 1271  413724  91064 1279
  414055  91378 1283  414386  91728 1290  414717  91404 1292  415049  91147 1296
  415381  90957 1297  415713  91347 1301  416046  91386 1303  416379  91511 1307
  416712  91629 1310  417045  91947 1307  417379  91797 1309  417713  91580 1309
  418047  92202 1306  418381  93005 1304  418716  93307 1302  419051  93665 1300
  419386  93020 1305  419722  92408 1310  420058  92903 1310  420394  92731 1315
  420730  93121 1322  421067  93708 1314  421403  94006 1313  421741  93475 1315
  422078  93675 1314  422416  93254 1315  422754  93243 1319  423092  93721 1319
  423430  94054 1321  423769  94199 1328  424108  94159 1334  424447  93582 1346
  424787  93158 1350  425127  93070 1351  425467  93102 1353  425807  92860 1352
  426148  93971 1348  426489  94649 1346  426830  94869 1346  427171  94743 1345
  427513  94862 1350  427855  94676 1359  428198  95138 1360  428540  94466 1368
  428883  94428 1375  429226  95155 1367  429569  94926 1365  429913  95461 1366
  430257  96014 1371  430601  94952 1374  430946  95215 1373  431291  95132 1382
  431635  95662 1380  431981  96188 1375  432326  95641 1384  432672  95959 1391
  433019  95568 1393  433365  95507 1394  433711  95382 1401  434059  96516 1398
  434406  97128 1393  434753  96811 1393  435101  97479 1391  435449  97366 1393
  435798  97562 1392  436146  97270 1403  436495  96689 1405  436844  96904 1409
  437194  96768 1418  437543  96620 1417  437894  96817 1418  438244  97965 1417
  438595  97694 1416  438945  97563 1416  439297  98014 1420  439648  98035 1425
  440000  98027 1425  440351  98572 1425  440704  98971 1430  441057  98860 1429
  441409  97792 1437  441763  97159 1450  442116  97434 1458  442470  98404 1455
  442823  98604 1447  443178  98833 1441  443533  99217 1444  443887  99269 1448
  444242  98614 1449  444598  98677 1456  444954  98854 1464  445309  98765 1465
  445665  98711 1460  446022  99479 1456  446379  99486 1460  446736  99225 1465
  447094  99652 1472  447451 100329 1473  447809  99471 1480  448167 100704 1480
  448526 100315 1486  448885  99659 1485  449244  99739 1492  449603  99763 1502
  449963  98667 1509  450323  98819 1509  450683  98861 1515  451044  98557 1521
  451405  99092 1522  451766  99361 1521  452127  98703 1532  452489  99108 1528
  452851 100167 1523  453213 100092 1531  453576  99874 1536  453939  99916 1538
  454302 100597 1542  454665 100618 1546  455029 101035 1554  455393 101645 1553
  455757 101675 1550  456122 101250 1547  456486 101637 1541  456852 101635 1547
  457218 102050 1542  457583 101468 1548  457949 102101 1556  458316 101336 1566
  458682 101197 1575  459049 101651 1575  459417 101822 1575  459784 102171 1564
  460152 102504 1564  460520 103042 1571  460888 103000 1573  461257 102876 1573
  461626 102884 1580  461995 102471 1587  462365 102491 1589  462735 102466 1596
  463105 102891 1597  463476 103225 1597  463846 103064 1597  464218 102300 1605
  464589 102911 1604  464961 103522 1609  465332 104309 1609  465705 104249 1616
  466077 105210 1614  466450 105462 1619  466824 104298 1626  467197 103435 1635
  467570 103149 1641  467945 103456 1643  468319 103624 1639  468694 104127 1635
  469069 105148 1638  469444 104701 1652  469820 104576 1663  470195 104079 1670
  470572 104446 1661  470948 104619 1658  471325 105377 1659  471702 105827 1664
  472079 105768 1669  472457 106083 1677  472835 106459 1674  473213 106483 1674
  473592 107374 1669  473971 106879 1674  474350 106301 1678  474729 105872 1675
  475109 105538 1693  475489 105305 1705  475869 105316 1718  476250 105921 1715
  476631 105635 1717  477012 106053 1717  477394 106572 1720  477776 106551 1717
  478158 106063 1725  478541 107087 1733  478923 106706 1740  479307 106583 1744
  479690 106468 1754  480074 106456 1752  480458 106918 1749  480842 107414 1744
  481227 107537 1752  481612 107460 1756  481997 107103 1770  482383 106730 1772
  482769 107413 1775  483155 108446 1774  483542 108686 1771  483928 108270 1782
  484316 108185 1784  484703 108639 1782  485091 109689 1785  485479 110183 1784
  485867 110314 1787  486256 109758 1799  486645 109619 1814  487034 109126 1817
  487424 108718 1828  487814 108374 1836  488204 108568 1844  488595 108869 1835
  488985 108268 1843  489377 108619 1850  489768 108797 1852  490160 108877 1858
  490552 108813 1875  490945 109205 1868  491338 110070 1860  491730 110570 1883
  492124 110876 1878  492517 111100 1873  492912 110880 1881  493306 110578 1893
  493701 110598 1889  494095 110527 1889  494491 110443 1888  494886 110680 1893
  495282 111474 1891  495678 110566 1896  496075 110447 1903  496472 111750 1906
  496869 112227 1914  497267 112821 1920  497664 112637 1927  498062 110978 1940
  498461 111623 1941  498860 112229 1954  499259 111270 1967  499658 110549 1964
  500058 110775 1972  500458 111371 1984  500858 112063 1976  501259 113235 1978
  501660 113089 1986  502061 112967 1997  502463 111552 2009  502865 111331 2022
  503268 110572 2050  503670 112109 2038  504073 112602 2032  504476 112698 2039
  504880 114011 2020  505284 115077 2012  505688 114546 2035  506092 113334 2049
  506497 113542 2045  506902 112709 2060  507308 113115 2062  507714 112440 2080
  508120 113701 2078  508526 113667 2088  508933 114962 2086  509341 115192 2087
  509748 114966 2086  510156 115889 2072  510564 116865 2080  510973 116328 2090
  511381 116447 2087  511790 116630 2089  512200 116293 2103  512610 116876 2107
  513019 116464 2106  513430 116005 2121  513841 116067 2131  514252 116581 2123
  514663 117093 2132  515075 117309 2131  515487 116909 2135  515899 115645 2153
  516312 116592 2159  516725 117789 2150  517139 117137 2152  517552 118739 2152
  517966 118298 2162  518381 117480 2178  518796 117366 2191  519210 117375 2203
  519626 117925 2215  520041 116979 2240  520458 117481 2261  520874 117572 2257
  521291 117254 2260  521708 116872 2279  522125 117185 2288  522543 117555 2277
  522961 117800 2271  523379 117719 2285  523798 118374 2285  524217 118039 2302
  524636 118433 2302  525056 118773 2301  525476 119697 2304  525897 119772 2311
  526317 120685 2293  526738 119935 2297  527159 120960 2306  527581 121392 2311
  528003 120696 2336  528426 119321 2377  528848 119648 2379  529272 119097 2392
  529695 119222 2385  530119 120091 2398  530543 120496 2385  530967 119905 2392
  531392 120489 2404  531817 121383 2393  532243 121681 2393  532668 121028 2414
  533095 120909 2413  533521 121243 2426  533948 121188 2449  534375 122355 2451
  534803 122221 2467  535230 122224 2463  535659 122025 2460  536087 122122 2486
  536516 121254 2522  536945 121159 2515  537375 121198 2520  537805 121658 2532
  538235 121531 2544  538666 121194 2547  539096 120051 2569  539528 120758 2567
  539959 122861 2561  540392 122218 2567  540824 121393 2591  541256 122215 2595
  541689 122741 2586  542123 122689 2589  542557 124050 2591  542990 125486 2585
  543425 124682 2591  543860 125008 2610  544295 124809 2611  544730 123434 2627
  545166 123764 2641  545602 125351 2637  546039 124179 2647  546475 124642 2649
  546913 125426 2650  547350 125842 2641  547788 125270 2652  548226 123942 2677
  548665 124043 2692  549104 125259 2709  549543 124359 2730  549982 122571 2772
  550423 123109 2776  550863 121333 2799  551304 122366 2822  551744 123351 2814
  552186 125894 2785  552628 126417 2757  553070 126529 2766  553513 126735 2790
  553955 125307 2818  554399 124322 2837  554842 124327 2842  555286 126283 2822
  555730 127070 2833  556175 127223 2841  556619 126971 2822  557065 127645 2843
  557511 126500 2856  557957 126657 2891  558403 128004 2898  558850 126357 2895
  559297 126102 2933  559744 127122 2919  560192 128726 2900  560640 128641 2930
  561089 128252 2927  561537 128306 2919  561987 128726 2931  562436 129049 2948
  562886 129218 2963  563336 129242 2974  563787 129002 3004  564239 125845 3045
  564690 126805 3048  565141 127031 3046  565594 129429 3034  566046 129347 3032
  566499 130258 3032  566952 130232 3033  567406 130105 3034  567860 131297 3053
  568314 129435 3076  568769 128964 3103  569223 130077 3116  569679 131134 3146
  570135 131766 3150  570591 132102 3141  571048 132168 3134  571504 130227 3183
  571961 130149 3184  572419 129584 3199  572877 131158 3212  573335 131778 3214
  573794 131394 3212  574253 131830 3241  574712 130487 3285  575172 129663 3300
  575632 129564 3291  576093 130599 3303  576554 131071 3316  577015 133771 3270
  577477 133290 3246  577939 133772 3247  578401 134803 3283  578863 135613 3271
  579327 135106 3282  579790 135548 3311  580254 135616 3310  580718 136037 3313
  581183 135826 3329  581648 134652 3370  582113 134072 3397  582579 132943 3424
  583045 131142 3482  583511 131503 3506  583978 132082 3509  584445 130810 3521
  584913 131722 3546  585381 131857 3555  585849 133462 3525  586318 134255 3519
  586787 135077 3507  587256 136973 3493  587726 138487 3518  588196 137236 3532
  588667 135597 3506  589138 135068 3550  589609 135768 3607  590081 134919 3635
  590553 134599 3639  591025 135366 3680  591498 135575 3657  591972 133843 3715
  592445 134068 3735  592919 135482 3708  593393 134560 3726  593868 133794 3782
  594343 135498 3750  594818 136107 3736  595294 136380 3747  595771 136351 3783
  596247 137531 3775  596724 135730 3792  597201 135349 3852  597679 136302 3829
  598157 137125 3819  598636 136865 3842  599115 137249 3859  599594 137110 3905
  600074 136676 3940  600554 136477 3951  601035 136409 3987  601515 138044 3933
  601996 138371 3905  602478 138620 3955  602960 139369 3963  603442 138652 3998
  603925 138103 4027  604408 137217 4023  604892 138213 3998  605375 138352 4035
  605860 138409 4043  606344 138335 4041  606830 139151 4079  607315 138252 4082
  607801 140136 4079  608288 140813 4133  608774 140721 4150  609261 142932 4110
  609748 142957 4111  610236 142820 4116  610724 142631 4134  611213 139208 4224
  611702 138059 4294  612191 140631 4269  612681 143252 4281  613171 142689 4284
  613662 142831 4305  614153 143614 4265  614644 141514 4321  615136 141269 4377
  615628 140667 4346  616120 142696 4340  616613 142094 4403  617106 140434 4442
  617601 141925 4442  618094 143094 4428  618589 142918 4427  619084 141377 4445
  619579 143374 4462  620074 142320 4494  620571 143945 4535  621067 142612 4638
  621564 141280 4688  622061 141610 4719  622559 141237 4738  623057 143873 4746
  623555 144725 4770  624054 144167 4774  624553 143313 4826  625053 142452 4822
  625553 143243 4819  626054 145185 4838  626554 145242 4866  627056 142599 4921
  627557 143433 4969  628060 144636 5003  628562 143684 5081  629065 142735 5086
  629568 142558 5102  630072 142213 5113  630576 143156 5109  631080 145361 5103
  631585 147413 5059  632090 146070 5063  632596 145309 5147  633102 142363 5243
  633608 143845 5215  634115 146840 5196  634623 149188 5082  635130 149267 5066
  635639 153436 5030  636147 153734 4999  636656 153087 5050  637165 151913 5193
  637675 151693 5262  638186 149906 5337  638696 150970 5355  639206 149525 5423
  639718 149248 5456  640230 148799 5485  640742 149091 5516  641254 145687 5659
  641768 144713 5716  642281 144165 5701  642795 146451 5676  643309 146981 5737
  643824 146618 5836  644339 146850 5812  644854 148767 5756  645370 148956 5775
  645887 149951 5791  646403 148653 5774  646920 151110 5755  647438 152089 5901
  647956 151096 5898  648474 150117 5862  648993 151804 5964  649512 154144 5977
  650032 153743 5933  650552 154988 5954  651073 153040 6041  651593 151309 6051
  652115 150499 6115  652636 154646 6080  653158 155458 6101  653681 154416 6116
  654204 153370 6204  654727 152646 6306  655251 151193 6362  655775 151928 6424
  656300 154099 6429  656824 153146 6409  657350 151517 6534  657876 151321 6608
  658402 154262 6596  658929 154145 6608  659456 154736 6587  659984 153462 6623
  660512 152005 6808  661040 152750 6941  661569 153709 6976  662098 152743 6943
  662628 153997 6969  663158 155577 6900  663689 155386 6918  664220 155178 6937
  664751 155414 6963  665283 157019 7009  665815 155521 7105  666348 152770 7131
  666881 151645 7320  667414 154515 7439  667948 154918 7576  668482 155450 7571
  669018 155784 7557  669552 157548 7640  670088 157402 7675  670624 156302 7632
  671161 157396 7611  671698 159329 7509  672235 158099 7445  672773 161529 7381
  673311 161464 7369  673850 164250 7338  674389 164998 7418  674929 161817 7496
  675468 160081 7636  676009 160189 7862  676549 157863 7833  677091 158361 7916
  677632 158285 8007  678175 156359 8152  678717 155308 8285  679260 154158 8341
  679804 160580 8153  680347 162399 8106  680891 163082 8094  681436 161972 8281
  681982 158084 8417  682527 158410 8474  683073 159343 8456  683620 161651 8446
  684167 163572 8548  684714 164808 8619  685262 168469 8546  685810 174276 8447
  686359 173869 8552  686907 172285 8510  687457 172340 8515  688007 165604 8874
  688558 161092 9106  689108 157289 9265  689660 159114 9395  690212 161095 9334
  690763 161064 9304  691316 163123 9085  691869 165341 9157  692423 165176 9296
  692977 162836 9498  693531 159770 9583  694086 158872 9611  694641 160576 9677
  695197 161986 9920  695753 16180810211  696309 16112310281  696867 16802110322
  697424 16638810475  697982 16384410375  698541 16753810189  699099 16842810063
  699658 17064010236  700218 16956110417  700779 17165710581  701339 17143010687
  701900 16822710963  702462 16792510993  703024 16459410985  703586 16349611241
  704149 16105111709  704712 16245211912  705276 15987112342  705840 16055112520
  706405 16410012590  706971 17001512343  707536 16696312368  708101 17004712174
  708668 16500612376  709236 16493712428  709803 16689312525  710371 17457912446
  710939 17129712705  711508 16954612722  712077 17425412371  712647 17357812450
  713216 17438113091  713787 17427313431  714358 17668313187  714930 17991413170
  715502 17877913327  716074 17399813597  716646 17495414048  717220 16891915047
  717794 16409215877  718368 15227016404  718943 15064117204  719518 15422517269
  720094 16046916693  720670 16667216151  721246 17001216065  721823 16892915978
  722401 16431216414  722978 16770717156  723557 16663617353  724136 17119917187
  724715 17872616675  725295 18062216210  725875 18022016187  726456 18256516344
BANK 2 2720 680 RALF   78895.      63.   78895. 0.00080  ALT                    
   78895  21109  187   78958  21041  187   79021  20981  187   79085  21059  187
   79148  20934  187   79211  21031  188   79274  21083  188   79338  21106  188
   79401  21115  188   79465  21107  188   79528  21221  188   79592  21366  188
   79656  21388  187   79719  21437  186   79783  21508  186   79847  21436  186
   79911  21543  185   79975  21505  185   80039  21655  187   80103  21552  186
   80167  21489  186   80231  21471  187   80295  21654  187   80360  21655  187
   80424  21614  188   80488  21651  187   80553  21715  188   80617  21583  188
   80682  21392  189   80746  21498  189   80811  21483  190   80875  21504  189
   80940  21450  189   81005  21596  189   81070  21792  190   81134  21596  189
   81199  21685  190   81264  21705  190   81329  21645  190   81394  21635  191
   81459  21486  191   81525  21667  191   81590  21548  191   81655  21556  192
   81720  21666  192   81786  21802  191   81851  21870  191   81917  21708  192
   81982  21661  192   82048  21612  193   82114  21668  193   82179  21560  193
   82245  21748  193   82311  21829  192   82377  21874  193   82442  21904  193
   82508  21804  193   82574  21690  193   82641  21736  194   82707  21817  194
   82773  21847  194   82839  21833  194   82905  21966  194   82972  21833  195
   83038  21753  195   83104  21675  195   83171  21906  196   83237  21803  196
   83304  21830  195   83371  21770  194   83437  21956  195   83504  22017  196
   83571  21855  196   83638  21817  195   83705  21802  195   83772  21937  195
   83839  21872  196   83906  21843  196   83973  22041  196   84040  22102  196
   84107  22057  196   84175  22050  196   84242  22146  195   84309  22089  195
   84377  21952  196   84444  21987  195   84512  21933  196   84579  21959  196
   84647  22071  198   84715  21879  198   84783  21676  198   84850  21891  199
   84918  22122  199   84986  22119  198   85054  22121  197   85122  22192  198
   85190  22106  199   85259  22025  199   85327  21910  199   85395  22009  199
   85463  21943  199   85532  22178  199   85600  22158  199   85669  22216  199
   85737  22148  200   85806  22131  200   85874  22010  200   85943  22067  200
   86012  22125  200   86081  22178  200   86149  22238  200   86218  22197  200
   86287  22215  200   86356  22323  200   86425  22418  200   86495  22284  200
   86564  22338  200   86633  22392  201   86702  22173  201   86772  22175  201
   86841  22306  201   86911  22102  202   86980  22118  201   87050  22224  202
   87119  22130  201   87189  22151  201   87259  22301  201   87329  22428  200
   87399  22516  200   87468  22619  200   87538  22600  200   87608  22531  201
   87679  22565  201   87749  22587  202   87819  22644  202   87889  22470  202
   87959  22481  202   88030  22476  202   88100  22590  202   88171  22507  204
   88241  22561  203   88312  22739  203   88383  22637  203   88453  22400  203
   88524  22352  203   88595  22322  204   88666  22562  205   88737  22327  205
   88808  22334  205   88879  22431  205   88950  22645  205   89021  22530  205
   89092  22525  205   89163  22573  206   89235  22629  205   89306  22685  205
   89378  22739  206   89449  22601  206   89521  22599  207   89592  22543  208
   89664  22797  208   89736  22734  207   89807  22699  207   89879  22832  207
   89951  22759  206   90023  22831  206   90095  23000  206   90167  22979  205
   90239  23040  206   90312  23064  206   90384  23133  206   90456  23165  206
   90529  23290  206   90601  23140  207   90673  23125  207   90746  23195  208
   90819  23105  208   90891  22993  209   90964  23013  209   91037  23059  208
   91110  23126  208   91182  23364  209   91255  23401  208   91328  23428  209
   91401  23217  209   91475  23323  209   91548  23333  209   91621  23394  209
   91694  23233  210   91768  23284  210   91841  23135  211   91915  23248  211
   91988  23336  211   92062  23493  211   92135  23512  211   92209  23420  211
   92283  23335  212   92357  23384  212   92430  23259  212   92504  23357  212
   92578  23284  213   92653  23461  213   92727  23588  213   92801  23686  212
   92875  23610  212   92949  23673  212   93024  23633  213   93098  23689  213
   93173  23696  214   93247  23755  214   93322  23825  213   93396  23990  213
   93471  24044  213   93546  24028  212   93621  24067  212   93696  23972  212
   93771  23858  213   93846  24012  214   93921  24069  214   93996  24137  215
   94071  24091  215   94146  24137  215   94222  24017  215   94297  24133  215
   94372  24207  214   94448  24211  214   94523  24375  213   94599  24360  214
   94675  24414  215   94751  24375  216   94826  24448  217   94902  24270  217
   94978  24421  217   95054  24656  217   95130  24612  216   95206  24693  216
   95282  24610  216   95359  24595  217   95435  24577  218   95511  24793  218
   95588  24655  218   95664  24702  218   95741  24758  218   95817  24823  218
   95894  24832  217   95971  24756  218   96047  24921  218   96124  25035  218
   96201  25005  218   96278  24890  218   96355  25090  219   96432  25150  219
   96509  25147  219   96587  25298  219   96664  25223  219   96741  25257  219
   96819  25484  218   96896  25594  219   96974  25398  219   97051  25475  219
   97129  25421  220   97206  25327  220   97284  25530  221   97362  25493  221
   97440  25428  221   97518  25590  221   97596  25722  221   97674  25676  222
   97752  25677  221   97830  25758  222   97909  25630  222   97987  25714  222
   98065  25730  222   98144  25780  223   98222  25786  223   98301  25945  222
   98380  26015  223   98458  25961  223   98537  26142  223   98616  26078  223
   98695  25883  224   98774  25853  225   98853  25959  225   98932  26038  225
   99011  26030  226   99090  26092  227   99169  26072  227   99249  26139  228
   99328  26256  226   99408  26393  226   99487  26423  226   99567  26573  226
   99646  26648  227   99726  26748  227   99806  26554  227   99886  26491  228
   99966  26688  228  100046  26832  228  100126  26698  228  100206  26668  228
  100286  26880  228  100366  26985  228  100446  27029  228  100527  27005  229
  100607  26907  230  100688  26945  230  100768  27064  230  100849  27095  229
  100930  27317  229  101010  27294  230  101091  27358  230  101172  27328  230
  101253  27210  231  101334  27282  230  101415  27440  230  101496  27413  230
  101577  27462  230  101659  27520  231  101740  27626  231  101821  27628  230
  101903  27548  230  101984  27561  231  102066  27673  232  102148  27700  231
  102229  27650  231  102311  27690  231  102393  27730  231  102475  27794  232
  102557  27878  233  102639  27894  232  102721  27930  232  102803  28292  232
  102885  28084  233  102968  27991  234  103050  28170  234  103132  28047  234
  103215  28091  234  103298  28240  234  103380  28350  235  103463  28258  236
  103546  28115  236  103628  28247  236  103711  28191  236  103794  28053  236
  103877  28252  236  103961  28503  236  104044  28426  236  104127  28578  235
  104210  28696  235  104294  28751  236  104377  28813  236  104461  28756  237
  104544  28764  237  104628  28746  237  104711  28660  238  104795  28840  237
  104879  29009  237  104963  29027  237  105047  29036  238  105131  28892  238
  105215  28897  238  105299  29108  238  105383  29076  239  105468  29186  239
  105552  29050  239  105637  29124  240  105721  29284  240  105806  29190  241
  105890  29338  241  105975  29379  240  106060  29360  241  106145  29338  241
  106230  29354  242  106315  29352  242  106400  29393  242  106485  29333  243
  106570  29277  244  106655  29286  244  106741  29296  244  106826  29499  244
  106911  29568  244  106997  29327  244  107083  29397  244  107168  29476  245
  107254  29566  245  107340  29681  245  107426  29785  244  107512  29736  244
  107598  29868  243  107684  29879  243  107770  30009  243  107856  30044  244
  107942  29911  244  108029  29992  245  108115  29767  246  108202  29836  246
  108288  29940  246  108375  30055  246  108461  29911  247  108548  29900  247
  108635  30075  246  108722  29889  247  108809  30120  247  108896  29971  247
  108983  30019  248  109070  30017  248  109158  30110  248  109245  29967  248
  109332  30010  248  109420  30261  247  109507  30367  246  109595  30415  247
  109683  30297  247  109770  30554  247  109858  30652  247  109946  30588  247
  110034  30512  248  110122  30457  248  110210  30541  249  110298  30337  249
  110386  30262  250  110475  30256  250  110563  30443  250  110652  30468  250
  110740  30461  250  110829  30406  251  110917  30366  251  111006  30442  251
  111095  30671  251  111184  30709  251  111273  30784  251  111362  30806  251
  111451  30667  251  111540  30663  252  111629  30740  251  111719  30672  253
  111808  30679  254  111897  30733  254  111987  30611  253  112077  30695  253
  112166  30699  254  112256  30941  254  112346  31104  254  112436  30955  254
  112526  31018  255  112616  30987  255  112706  30981  255  112796  30749  256
  112886  30704  256  112976  30782  258  113067  30774  258  113157  30818  258
  113248  30721  258  113338  30584  259  113429  30679  258  113520  30722  258
  113611  30811  259  113701  31027  259  113793  31187  257  113883  31150  257
  113975  31117  257  114066  31046  258  114157  31078  258  114248  31049  259
  114340  31002  261  114431  30804  260  114523  30830  261  114614  30758  261
  114706  30873  261  114798  31050  261  114890  30993  261  114982  30851  260
  115074  30776  261  115166  30828  261  115258  30950  261  115350  31011  260
  115442  31200  260  115535  31213  261  115627  31164  262  115720  31154  262
  115812  31232  263  115905  31210  263  115997  30982  264  116090  30990  263
  116183  31016  264  116276  30940  264  116369  30786  264  116462  30740  264
  116555  30871  264  116649  30887  265  116742  31089  265  116835  30834  265
  116929  30841  266  117022  30864  266  117116  31034  265  117210  31200  265
  117304  31189  266  117397  30970  267  117491  30926  266  117585  31003  267
